SecOrder,PAR,Area,kGE,Arrival_ns,Required_ns,Setup_ns,Slack_ns,Crit_ns,Fmax_GHz,CyclesPerBlock,Th_Gbps,Th_per_kGE_Gbps_per_kGE,ThPerArea,TimingRpt,AreaRpt,Model_BaseCycles,Model_Rounds,Model_XORperBlock,Model_ge_um2_per_GE
2,26,44030.520726,30.576750504166668,0.97,0.97,0.03,0.0,1.0,1.0,25,,0.16744748593550848,167.4474859355085,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
2,27,44268.120665,30.74175046180556,0.97,0.97,0.03,0.0,1.0,1.0,25,,0.16654874634940636,166.54874634940637,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
2,28,44252.640731,30.73100050763889,0.97,0.97,0.03,0.0,1.0,1.0,25,,0.16660700645679621,166.60700645679623,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
2,29,44518.680609,30.91575042291667,0.96,0.96,0.04,0.0,1.0,1.0,25,,0.16561137704762743,165.61137704762743,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
2,30,44490.600714,30.896250495833332,0.97,0.97,0.03,0.0,1.0,1.0,25,,0.16571590137419695,165.71590137419696,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
2,31,44613.360702,30.9815004875,0.98,0.98,0.02,0.0,1.0,1.0,25,,0.1652599105735937,165.25991057359371,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
2,32,,,,,,0.0,,,25,,,,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
3,1,30664.440433,21.294750300694446,0.99,0.99,0.01,0.0,0.76,1.0,145,0.8827586206896552,0.041454283718972154,41.45428371897216,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
3,2,31799.520497,22.08300034513889,0.99,0.99,0.01,0.0,0.76,1.0,81,1.5802469135802468,0.07155942982757346,71.55942982757347,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
3,3,37688.400229,26.172500159027777,0.99,0.99,0.01,0.0,0.76,1.0,65,1.9692307692307693,0.07524045304290562,75.24045304290563,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
3,4,34128.000491,23.70000034097222,0.99,0.99,0.01,0.0,0.74,1.0,49,2.6122448979591835,0.11022130212560259,110.22130212560259,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
3,5,38032.92028,26.411750194444444,0.99,0.99,0.01,0.0,0.74,1.0,49,2.6122448979591835,0.09890464958693475,98.90464958693475,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
3,6,40718.160253,28.276500175694444,0.97,0.97,0.03,0.0,0.74,1.0,41,3.1219512195121952,0.11040797836062195,110.40797836062195,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
3,7,42065.640254,29.21225017638889,0.96,0.97,0.03,0.01,0.74,1.0101010101010102,41,3.1534860803153486,0.10795081040570395,107.95081040570395,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
3,8,38976.840471,27.067250327083336,0.99,0.99,0.01,0.0,0.74,1.0,33,3.878787878787879,0.1433018807568638,143.3018807568638,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
3,9,43710.480315,30.35450021875,0.97,0.97,0.03,0.0,0.74,1.0,33,3.878787878787879,0.1277829597204815,127.78295972048151,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
3,10,45035.280291,31.274500202083335,0.99,0.99,0.01,0.0,0.74,1.0,33,3.878787878787879,0.12402397652159747,124.02397652159746,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
3,11,46263.960282,32.127750195833336,0.97,0.97,0.03,0.0,0.74,1.0,33,3.878787878787879,0.12073014310510048,120.73014310510048,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
3,12,47494.080275,32.98200019097222,0.99,0.99,0.01,0.0,0.74,1.0,33,3.878787878787879,0.11760317313470801,117.60317313470802,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
3,13,47210.760547,32.78525037986111,0.97,0.97,0.03,0.0,0.74,1.0,33,3.878787878787879,0.11830892959019429,118.3089295901943,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
3,14,48462.12063,33.6542504375,0.97,0.97,0.03,0.0,0.74,1.0,33,3.878787878787879,0.11525402670878841,115.25402670878842,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
3,15,49019.040384,34.041000266666664,0.99,1.0,0.0,0.0,0.74,1.0,33,3.878787878787879,0.11394459176882743,113.94459176882744,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
3,16,48610.080657,33.75700045625,0.97,0.97,0.03,0.0,0.74,1.0,25,5.12,0.15167224370647686,151.67224370647685,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
3,17,51565.320633,35.80925043958334,0.97,0.98,0.02,0.01,0.74,1.0101010101010102,25,,0.1444240554669747,144.4240554669747,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
3,18,51060.240599,35.45850041597222,0.98,0.98,0.02,0.0,0.74,1.0,25,,0.1443941492148863,144.3941492148863,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
3,19,51054.480597,35.454500414583336,0.98,0.98,0.02,0.0,1.0,1.0,25,,0.1444104398632004,144.4104398632004,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
3,20,51101.280598,35.48700041527778,0.98,0.98,0.02,0.0,1.0,1.0,25,,0.14427818468973078,144.27818468973078,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
3,21,51327.360909,35.64400063125,0.98,0.98,0.02,0.0,1.0,1.0,25,,0.14364268626769033,143.64268626769032,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
3,22,,,,,,0.0,,,25,,,,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
3,23,,,,,,0.0,,,25,,,,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
3,24,,,,,,0.0,,,25,,,,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
3,25,,,,,,0.0,,,25,,,,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
3,26,,,,,,0.0,,,25,,,,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
3,27,,,,,,0.0,,,25,,,,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
3,28,,,,,,0.0,,,25,,,,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
3,29,,,,,,0.0,,,25,,,,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
3,30,,,,,,0.0,,,25,,,,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
3,31,,,,,,0.0,,,25,,,,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
3,32,,,,,,0.0,,,25,,,,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
5,1,45787.320261,31.79675018125,0.99,0.99,0.01,0.0,0.84,1.0,105,1.2190476190476192,0.0383387488374982,38.3387488374982,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
5,2,47932.920272,33.28675018888889,0.98,0.98,0.02,0.0,0.84,1.0,65,1.9692307692307693,0.059159598280282055,59.159598280282054,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
5,3,53093.160214,36.87025014861111,0.97,0.97,0.03,0.0,0.84,1.0,49,2.6122448979591835,0.07084966571775715,70.84966571775715,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
5,4,51701.400266,35.90375018472222,0.98,0.99,0.01,0.0,0.84,1.0,41,3.1219512195121952,0.08695334619503478,86.95334619503478,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
5,5,54415.800298,37.78875020694444,0.98,0.99,0.01,0.0,0.84,1.0,41,3.1219512195121952,0.08261588971361307,82.61588971361307,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
5,6,58445.640329,40.58725022847222,0.99,0.99,0.01,0.0,0.84,1.0,33,3.878787878787879,0.09556665841991148,95.56665841991148,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
5,7,62140.320619,43.15300042986111,0.99,0.99,0.01,0.0,0.85,1.0,33,3.878787878787879,0.08988454661668964,89.88454661668963,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
5,8,60304.32033,41.878000229166666,0.97,0.97,0.03,0.0,0.84,1.0,33,3.878787878787879,0.09262113418888682,92.62113418888681,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
5,9,67161.960543,46.640250377083326,0.99,0.99,0.01,0.0,0.84,1.0,33,3.878787878787879,0.08316395918607075,83.16395918607076,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
5,10,65202.840346,45.27975024027778,0.97,0.97,0.03,0.0,0.84,1.0,33,3.878787878787879,0.08566274898171973,85.66274898171973,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
5,11,68049.360704,47.256500488888896,0.97,0.97,0.03,0.0,0.84,1.0,25,5.12,0.10834488265172812,108.34488265172811,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
5,12,68205.600684,47.365000475,0.97,0.97,0.03,0.0,0.84,1.0,25,,0.10809669478843174,108.09669478843175,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
5,13,,,,,,0.0,,,25,,,,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
5,14,,,,,,0.0,,,25,,,,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
5,15,,,,,,0.0,,,25,,,,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
5,16,,,,,,0.0,,,25,,,,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
5,17,,,,,,0.0,,,25,,,,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
5,18,,,,,,0.0,,,25,,,,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
5,19,,,,,,0.0,,,25,,,,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
5,20,,,,,,0.0,,,25,,,,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
5,21,,,,,,0.0,,,25,,,,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
5,22,,,,,,0.0,,,25,,,,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
5,23,,,,,,0.0,,,25,,,,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
5,24,,,,,,0.0,,,25,,,,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
5,25,,,,,,0.0,,,25,,,,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
5,26,,,,,,0.0,,,25,,,,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
5,27,,,,,,0.0,,,25,,,,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
5,28,,,,,,0.0,,,25,,,,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
5,29,,,,,,0.0,,,25,,,,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
5,30,,,,,,0.0,,,25,,,,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
5,31,,,,,,0.0,,,25,,,,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
5,32,,,,,,0.0,,,25,,,,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
