SecOrder,PAR,Area,kGE,Arrival_ns,Required_ns,Setup_ns,Slack_ns,Crit_ns,Fmax_GHz,CyclesPerBlock,Th_Gbps,Th_per_kGE_Gbps_per_kGE,ThPerArea,TimingRpt,AreaRpt,Model_BaseCycles,Model_Rounds,Model_XORperBlock,Model_ge_um2_per_GE
1,1,20602.080237,14.307000164583332,0.67,0.67,0.03,0.0,0.7,1.42857142857143,273,0.669806384092098,0.0468166894797548,46.8166894797548,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
1,2,21204.720255,14.725500177083333,0.67,0.67,0.03,0.0,0.7,1.42857142857143,145,1.26108374384236,0.0856394505230413,85.6394505230413,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
1,3,23772.960237,16.509000164583334,0.69,0.69,0.01,0.0,0.7,1.42857142857143,105,1.74149659863946,0.105487708600033,105.487708600033,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
1,4,22080.60027,15.3337501875,0.69,0.69,0.01,0.0,0.7,1.42857142857143,81,2.25749559082892,0.147223970863255,147.223970863255,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
1,5,23738.04026,16.484750180555558,0.68,0.68,0.02,0.0,0.7,1.42857142857143,73,2.50489236790607,0.151952097573228,151.952097573228,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
1,6,24240.600275,16.83375019097222,0.67,0.67,0.03,0.0,0.7,1.42857142857143,65,2.81318681318681,0.167115870276814,167.115870276814,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
1,7,25653.240285,17.814750197916666,0.67,0.67,0.03,0.0,0.7,1.42857142857143,57,3.20802005012531,0.18007662271349,180.07662271349,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
1,8,24007.320312,16.671750216666666,0.69,0.69,0.01,0.0,0.7,1.42857142857143,49,3.73177842565598,0.223838431907727,223.838431907727,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
1,9,27108.000311,18.82500021597222,0.69,0.69,0.01,0.01,0.7,1.42857142857143,49,3.73177842565598,0.198235239460434,198.235239460434,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
1,10,26082.360322,18.112750223611112,0.68,0.68,0.02,0.0,0.7,1.42857142857143,49,3.73177842565598,0.206030469121766,206.030469121766,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
1,11,27322.920333,18.97425023125,0.69,0.69,0.01,0.0,0.7,1.42857142857143,41,4.45993031358885,0.235051728486403,235.051728486403,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
1,12,27828.72034,19.32550023611111,0.67,0.67,0.03,0.0,0.7,1.42857142857143,41,4.45993031358885,0.230779553393145,230.779553393145,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
1,13,27532.440357,19.119750247916667,0.68,0.68,0.02,0.0,0.7,1.42857142857143,41,4.45993031358885,0.233263000601946,233.263000601946,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
1,14,28009.800369,19.45125025625,0.68,0.68,0.02,0.0,0.7,1.42857142857143,41,4.45993031358885,0.229287591020315,229.287591020315,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
1,15,28470.240389,19.771000270138888,0.69,0.69,0.01,0.0,0.7,1.42857142857143,41,4.45993031358885,0.225579396725056,225.579396725056,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
1,16,27864.360393,19.350250272916664,0.67,0.67,0.03,0.0,0.7,1.42857142857143,33,5.54112554112554,0.286359373288371,286.359373288371,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
1,17,30119.760404,20.916500280555557,0.67,0.67,0.03,0.0,0.7,1.42857142857143,33,5.54112554112554,0.264916475834951,264.916475834951,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
1,18,30644.280417,21.280750289583334,0.67,0.67,0.03,0.0,0.7,1.42857142857143,33,5.54112554112554,0.260382057292306,260.382057292306,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
1,19,31158.360425,21.63775029513889,0.69,0.69,0.01,0.0,0.7,1.42857142857143,33,5.54112554112554,0.256086028609472,256.086028609472,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
1,20,31653.720434,21.98175030138889,0.69,0.69,0.01,0.0,0.7,1.42857142857143,33,5.54112554112554,0.252078449857354,252.078449857354,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
1,21,32165.640444,22.337250308333335,0.67,0.67,0.03,0.0,0.7,1.42857142857143,33,5.54112554112554,0.248066591215944,248.066591215944,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
1,22,31948.560464,22.186500322222223,0.68,0.68,0.02,0.0,0.7,1.42857142857143,33,5.54112554112554,0.249752122265786,249.752122265786,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
1,23,32363.280474,22.474500329166666,0.68,0.68,0.02,0.0,0.7,1.42857142857143,33,5.54112554112554,0.246551667888894,246.551667888894,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
1,24,32850.720488,22.813000338888887,0.68,0.68,0.02,0.0,0.7,1.42857142857143,33,5.54112554112554,0.24289332655993,242.89332655993,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
1,25,33296.760498,23.122750345833335,0.68,0.68,0.02,0.0,0.7,1.42857142857143,33,5.54112554112554,0.239639552313207,239.639552313207,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
1,26,33784.20051,23.46125035416667,0.7,0.7,0.0,0.0,0.7,1.42857142857143,33,5.54112554112554,0.236182021737023,236.182021737023,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
1,27,34370.640541,23.868500375694445,0.7,0.7,0.0,0.0,0.7,1.42857142857143,33,5.54112554112554,0.23215222799536,232.15222799536,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
1,28,34696.800542,24.09500037638889,0.68,0.68,0.02,0.0,0.7,1.42857142857143,33,5.54112554112554,0.229969929635502,229.969929635502,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
1,29,35124.480557,24.392000386805556,0.69,0.69,0.01,0.0,0.7,1.42857142857143,33,5.54112554112554,0.227169787358765,227.169787358765,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
1,30,35605.440583,24.726000404861114,0.69,0.69,0.01,0.0,0.7,1.42857142857143,33,5.54112554112554,0.224101166804,224.101166804,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
1,31,36550.080603,25.382000418750003,0.67,0.67,0.03,0.0,0.7,1.42857142857143,33,5.54112554112554,0.218309252608484,218.309252608484,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
1,32,35347.680568,24.547000394444446,0.67,0.67,0.03,0.0,0.7,1.42857142857143,25,7.31428571428571,0.297970652085911,297.970652085911,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
2,1,26044.920214,18.086750148611113,0.77,0.77,0.01,0.0,0.78,1.28205128205128,193,0.850272352863026,0.0470107866740405,47.0107866740405,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
2,2,28859.040208,20.041000144444443,0.76,0.76,0.02,0.0,0.78,1.28205128205128,105,1.56288156288156,0.0779842099504604,77.9842099504604,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
2,3,29833.560235,20.717750163194445,0.76,0.76,0.02,0.0,0.78,1.28205128205128,81,2.02595758151314,0.0977884937097223,97.7884937097223,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
2,4,28799.640271,19.999750188194444,0.78,0.78,0.01,0.0,0.79,1.26582278481013,65,2.49269717624148,0.124636415594475,124.636415594475,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
2,5,30862.080279,21.43200019375,0.76,0.76,0.02,0.0,0.78,1.28205128205128,57,2.87899235267656,0.134331482206506,134.331482206506,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
2,6,32916.600279,22.858750193749998,0.77,0.77,0.01,0.0,0.78,1.28205128205128,49,3.34903192046049,0.146509843804854,146.509843804854,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
2,7,32389.920332,22.493000230555555,0.76,0.76,0.02,0.0,0.78,1.28205128205128,49,3.34903192046049,0.148892183618573,148.892183618573,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
2,8,32932.440339,22.869750235416667,0.76,0.76,0.02,0.0,0.78,1.28205128205128,41,4.00250156347717,0.175012911040839,175.012911040839,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
2,9,35334.720343,24.538000238194446,0.77,0.77,0.01,0.0,0.78,1.28205128205128,41,4.00250156347717,0.163114415381214,163.114415381214,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
2,10,34674.120397,24.079250275694445,0.76,0.76,0.02,0.0,0.78,1.28205128205128,41,4.00250156347717,0.16622201761478,166.22201761478,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
2,11,36410.040404,25.284750280555556,0.76,0.76,0.02,0.0,0.78,1.28205128205128,33,4.97280497280497,0.196672101469365,196.672101469365,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
2,12,37274.040429,25.884750297916668,0.77,0.77,0.01,0.0,0.78,1.28205128205128,33,4.97280497280497,0.192113306698779,192.113306698779,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
2,13,38152.800446,26.495000309722222,0.75,0.75,0.03,0.0,0.78,1.28205128205128,33,4.97280497280497,0.187688428559113,187.688428559113,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
2,14,39089.520464,27.145500322222222,0.75,0.75,0.03,0.0,0.78,1.28205128205128,33,4.97280497280497,0.183190765090967,183.190765090967,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
2,15,39898.080476,27.70700033055556,0.77,0.77,0.01,0.0,0.78,1.28205128205128,33,4.97280497280497,0.179478287561895,179.478287561895,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
2,16,38062.800625,26.43250043402778,0.76,0.76,0.02,0.0,0.78,1.28205128205128,33,4.97280497280497,0.188132219470363,188.132219470363,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
2,17,40303.440562,27.988500390277782,0.75,0.75,0.03,0.0,0.78,1.28205128205128,33,4.97280497280497,0.177673148023763,177.673148023763,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
2,18,41061.240584,28.514750405555557,0.76,0.76,0.02,0.0,0.78,1.28205128205128,33,4.97280497280497,0.17439412592004,174.39412592004,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
2,19,41895.360615,29.094000427083333,0.75,0.75,0.03,0.0,0.78,1.28205128205128,33,4.97280497280497,0.17092200796752,170.92200796752,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
2,20,42606.00064,29.587500444444444,0.76,0.76,0.02,0.0,0.78,1.28205128205128,33,4.97280497280497,0.168071141465372,168.071141465372,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
2,21,43392.600676,30.133750469444447,0.78,0.78,0.0,0.0,0.78,1.28205128205128,33,4.97280497280497,0.165024429264037,165.024429264037,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
2,22,43562.160713,30.251500495138888,0.76,0.76,0.02,0.0,0.78,1.28205128205128,25,6.56410256410256,0.216984362979197,216.984362979197,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
2,23,43788.960666,30.4090004625,0.98,0.98,0.02,0.0,1.0,1,25,,0.168371203332182,168.371203332182,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
2,24,43753.680702,30.3845004875,0.98,0.98,0.02,0.0,1.0,1,25,,0.168506966310219,168.506966310219,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/timing.rpt,build/myascon_ascon_top_1.0.0_0/synthesis-design_compiler/report/area.rpt,3,8,True,1.44
